00000 00001 00002 00003 00004 00005 00006 00007 00008 00009 00010 00011 00012 00013 00014 00015 00016 00017 00018 00019 00020 00021 00022 00023 00024 00025 00026 00027 00028 00029 00030 00031 00032 00033 00034 00035 00036 00037 00038 00039 00040 00041 00042 00043 00044 00045 00046 00047 00048 00049 00050 00051 00052 00053 00054 00055 00056 00057 00058 00059 00060 00061 00062 00063 00064 00065 00066 00067 00068 00069 00070 00071 00072 00073 00074 00075 00076 00077 00078 00079 00080 00081 00082 00083 00084 00085 00086 00087 00088 00089 00090 00091 00092 00093 00094 00095 00096 00097 00098 00099 00100 00101 00102 00103 00104 00105 00106 00107 00108 00109 00110 00111 00112 00113 00114 00115 00116 00117 00118 00119 00120 00121 00122 00123 00124 00125 00126 00127 00128 00129 00130 00131 00132 00133 00134 00135 00136 00137 00138 00139 00140 00141 00142 00143 00144 00145 00146 00147 00148 00149 00150 00151 00152 00153 00154 00155 00156 00157 00158 00159 00160 00161 00162 00163 00164 00165 00166 00167 00168 00169 00170 00171 00172 00173 00174 00175 00176 00177 00178 00179 00180 00181 00182 00183 00184 00185 00186 00187 00188 00189 00190 00191 
00527 01116 01697 02270 02835 03392 03941 04482 05015 05540 06057 06566 07067 07560 08045 08522 08991 09452 09905 10350 10787 11216 11637 12050 12455 12852 13241 13622 13995 14360 14717 15066 15407 15740 16065 16382 16691 16992 17285 17284 17283 17282 17281 17280 17279 17278 17277 17276 17275 17274 17273 17272 17271 17270 17269 17268 17267 17266 17265 17264 17263 17262 17261 17260 17259 17258 17257 17256 17255 17254 17253 17252 17251 17250 17249 17248 17247 17246 17245 17244 17243 17242 17241 17240 17239 17238 17237 17236 17235 17234 17233 17232 17231 17230 17229 17228 17227 17226 17225 17224 17223 17222 17221 17220 17219 17218 17217 17216 17215 17214 17213 17212 17211 17210 17209 17208 17207 17206 17205 17204 17203 17202 17201 17200 17199 17198 17197 17196 17195 17194 17193 17192 17191 17190 17189 17188 17187 17186 17185 17184 17183 17182 17181 17180 17179 17178 17177 17176 17175 17174 17173 17172 17171 17170 16873 16568 16255 15934 15605 15268 14923 14570 14209 13840 13463 13078 12685 12284 11875 11458 11033 10600 10159 09710 09253 08788 08315 07834 07345 06848 06343 05830 05309 04780 04243 03698 03145 02584 02015 01438 00853 00260 
00526 01115 01696 02269 02834 03391 03940 04481 05014 05539 06056 06565 07066 07559 08044 08521 08990 09451 09904 10349 10786 11215 11636 12049 12454 12851 13240 13621 13994 14359 14716 15065 15406 15739 16064 16381 16690 16991 16990 16989 16988 16987 16986 16985 16984 16983 16982 16981 16980 16979 16978 16977 16976 16975 16974 16973 16972 16971 16970 16969 16968 16967 16966 16965 16964 16963 16962 16961 16960 16959 16958 16957 16956 16955 16954 16953 16952 16951 16950 16949 16948 16947 16946 16945 16944 16943 16942 16941 16940 16939 16938 16937 16936 16935 16934 16933 16932 16931 16930 16929 16928 16927 16926 16925 16924 16923 16922 16921 16920 16919 16918 16917 16916 16915 16914 16913 16912 16911 16910 16909 16908 16907 16906 16905 16904 16903 16902 16901 16900 16899 16898 16897 16896 16895 16894 16893 16892 16891 16890 16889 16888 16887 16886 16885 16884 16883 16882 16881 16880 16879 16878 16877 16876 16875 16874 16569 16256 15935 15606 15269 14924 14571 14210 13841 13464 13079 12686 12285 11876 11459 11034 10601 10160 09711 09254 08789 08316 07835 07346 06849 06344 05831 05310 04781 04244 03699 03146 02585 02016 01439 00854 00261 
00525 01114 01695 02268 02833 03390 03939 04480 05013 05538 06055 06564 07065 07558 08043 08520 08989 09450 09903 10348 10785 11214 11635 12048 12453 12850 13239 13620 13993 14358 14715 15064 15405 15738 16063 16380 16689 16688 16687 16686 16685 16684 16683 16682 16681 16680 16679 16678 16677 16676 16675 16674 16673 16672 16671 16670 16669 16668 16667 16666 16665 16664 16663 16662 16661 16660 16659 16658 16657 16656 16655 16654 16653 16652 16651 16650 16649 16648 16647 16646 16645 16644 16643 16642 16641 16640 16639 16638 16637 16636 16635 16634 16633 16632 16631 16630 16629 16628 16627 16626 16625 16624 16623 16622 16621 16620 16619 16618 16617 16616 16615 16614 16613 16612 16611 16610 16609 16608 16607 16606 16605 16604 16603 16602 16601 16600 16599 16598 16597 16596 16595 16594 16593 16592 16591 16590 16589 16588 16587 16586 16585 16584 16583 16582 16581 16580 16579 16578 16577 16576 16575 16574 16573 16572 16571 16570 16257 15936 15607 15270 14925 14572 14211 13842 13465 13080 12687 12286 11877 11460 11035 10602 10161 09712 09255 08790 08317 07836 07347 06850 06345 05832 05311 04782 04245 03700 03147 02586 02017 01440 00855 00262 
00524 01113 01694 02267 02832 03389 03938 04479 05012 05537 06054 06563 07064 07557 08042 08519 08988 09449 09902 10347 10784 11213 11634 12047 12452 12849 13238 13619 13992 14357 14714 15063 15404 15737 16062 16379 16378 16377 16376 16375 16374 16373 16372 16371 16370 16369 16368 16367 16366 16365 16364 16363 16362 16361 16360 16359 16358 16357 16356 16355 16354 16353 16352 16351 16350 16349 16348 16347 16346 16345 16344 16343 16342 16341 16340 16339 16338 16337 16336 16335 16334 16333 16332 16331 16330 16329 16328 16327 16326 16325 16324 16323 16322 16321 16320 16319 16318 16317 16316 16315 16314 16313 16312 16311 16310 16309 16308 16307 16306 16305 16304 16303 16302 16301 16300 16299 16298 16297 16296 16295 16294 16293 16292 16291 16290 16289 16288 16287 16286 16285 16284 16283 16282 16281 16280 16279 16278 16277 16276 16275 16274 16273 16272 16271 16270 16269 16268 16267 16266 16265 16264 16263 16262 16261 16260 16259 16258 15937 15608 15271 14926 14573 14212 13843 13466 13081 12688 12287 11878 11461 11036 10603 10162 09713 09256 08791 08318 07837 07348 06851 06346 05833 05312 04783 04246 03701 03148 02587 02018 01441 00856 00263 
00523 01112 01693 02266 02831 03388 03937 04478 05011 05536 06053 06562 07063 07556 08041 08518 08987 09448 09901 10346 10783 11212 11633 12046 12451 12848 13237 13618 13991 14356 14713 15062 15403 15736 16061 16060 16059 16058 16057 16056 16055 16054 16053 16052 16051 16050 16049 16048 16047 16046 16045 16044 16043 16042 16041 16040 16039 16038 16037 16036 16035 16034 16033 16032 16031 16030 16029 16028 16027 16026 16025 16024 16023 16022 16021 16020 16019 16018 16017 16016 16015 16014 16013 16012 16011 16010 16009 16008 16007 16006 16005 16004 16003 16002 16001 16000 15999 15998 15997 15996 15995 15994 15993 15992 15991 15990 15989 15988 15987 15986 15985 15984 15983 15982 15981 15980 15979 15978 15977 15976 15975 15974 15973 15972 15971 15970 15969 15968 15967 15966 15965 15964 15963 15962 15961 15960 15959 15958 15957 15956 15955 15954 15953 15952 15951 15950 15949 15948 15947 15946 15945 15944 15943 15942 15941 15940 15939 15938 15609 15272 14927 14574 14213 13844 13467 13082 12689 12288 11879 11462 11037 10604 10163 09714 09257 08792 08319 07838 07349 06852 06347 05834 05313 04784 04247 03702 03149 02588 02019 01442 00857 00264 
00522 01111 01692 02265 02830 03387 03936 04477 05010 05535 06052 06561 07062 07555 08040 08517 08986 09447 09900 10345 10782 11211 11632 12045 12450 12847 13236 13617 13990 14355 14712 15061 15402 15735 15734 15733 15732 15731 15730 15729 15728 15727 15726 15725 15724 15723 15722 15721 15720 15719 15718 15717 15716 15715 15714 15713 15712 15711 15710 15709 15708 15707 15706 15705 15704 15703 15702 15701 15700 15699 15698 15697 15696 15695 15694 15693 15692 15691 15690 15689 15688 15687 15686 15685 15684 15683 15682 15681 15680 15679 15678 15677 15676 15675 15674 15673 15672 15671 15670 15669 15668 15667 15666 15665 15664 15663 15662 15661 15660 15659 15658 15657 15656 15655 15654 15653 15652 15651 15650 15649 15648 15647 15646 15645 15644 15643 15642 15641 15640 15639 15638 15637 15636 15635 15634 15633 15632 15631 15630 15629 15628 15627 15626 15625 15624 15623 15622 15621 15620 15619 15618 15617 15616 15615 15614 15613 15612 15611 15610 15273 14928 14575 14214 13845 13468 13083 12690 12289 11880 11463 11038 10605 10164 09715 09258 08793 08320 07839 07350 06853 06348 05835 05314 04785 04248 03703 03150 02589 02020 01443 00858 00265 
00521 01110 01691 02264 02829 03386 03935 04476 05009 05534 06051 06560 07061 07554 08039 08516 08985 09446 09899 10344 10781 11210 11631 12044 12449 12846 13235 13616 13989 14354 14711 15060 15401 15400 15399 15398 15397 15396 15395 15394 15393 15392 15391 15390 15389 15388 15387 15386 15385 15384 15383 15382 15381 15380 15379 15378 15377 15376 15375 15374 15373 15372 15371 15370 15369 15368 15367 15366 15365 15364 15363 15362 15361 15360 15359 15358 15357 15356 15355 15354 15353 15352 15351 15350 15349 15348 15347 15346 15345 15344 15343 15342 15341 15340 15339 15338 15337 15336 15335 15334 15333 15332 15331 15330 15329 15328 15327 15326 15325 15324 15323 15322 15321 15320 15319 15318 15317 15316 15315 15314 15313 15312 15311 15310 15309 15308 15307 15306 15305 15304 15303 15302 15301 15300 15299 15298 15297 15296 15295 15294 15293 15292 15291 15290 15289 15288 15287 15286 15285 15284 15283 15282 15281 15280 15279 15278 15277 15276 15275 15274 14929 14576 14215 13846 13469 13084 12691 12290 11881 11464 11039 10606 10165 09716 09259 08794 08321 07840 07351 06854 06349 05836 05315 04786 04249 03704 03151 02590 02021 01444 00859 00266 
00520 01109 01690 02263 02828 03385 03934 04475 05008 05533 06050 06559 07060 07553 08038 08515 08984 09445 09898 10343 10780 11209 11630 12043 12448 12845 13234 13615 13988 14353 14710 15059 15058 15057 15056 15055 15054 15053 15052 15051 15050 15049 15048 15047 15046 15045 15044 15043 15042 15041 15040 15039 15038 15037 15036 15035 15034 15033 15032 15031 15030 15029 15028 15027 15026 15025 15024 15023 15022 15021 15020 15019 15018 15017 15016 15015 15014 15013 15012 15011 15010 15009 15008 15007 15006 15005 15004 15003 15002 15001 15000 14999 14998 14997 14996 14995 14994 14993 14992 14991 14990 14989 14988 14987 14986 14985 14984 14983 14982 14981 14980 14979 14978 14977 14976 14975 14974 14973 14972 14971 14970 14969 14968 14967 14966 14965 14964 14963 14962 14961 14960 14959 14958 14957 14956 14955 14954 14953 14952 14951 14950 14949 14948 14947 14946 14945 14944 14943 14942 14941 14940 14939 14938 14937 14936 14935 14934 14933 14932 14931 14930 14577 14216 13847 13470 13085 12692 12291 11882 11465 11040 10607 10166 09717 09260 08795 08322 07841 07352 06855 06350 05837 05316 04787 04250 03705 03152 02591 02022 01445 00860 00267 
00519 01108 01689 02262 02827 03384 03933 04474 05007 05532 06049 06558 07059 07552 08037 08514 08983 09444 09897 10342 10779 11208 11629 12042 12447 12844 13233 13614 13987 14352 14709 14708 14707 14706 14705 14704 14703 14702 14701 14700 14699 14698 14697 14696 14695 14694 14693 14692 14691 14690 14689 14688 14687 14686 14685 14684 14683 14682 14681 14680 14679 14678 14677 14676 14675 14674 14673 14672 14671 14670 14669 14668 14667 14666 14665 14664 14663 14662 14661 14660 14659 14658 14657 14656 14655 14654 14653 14652 14651 14650 14649 14648 14647 14646 14645 14644 14643 14642 14641 14640 14639 14638 14637 14636 14635 14634 14633 14632 14631 14630 14629 14628 14627 14626 14625 14624 14623 14622 14621 14620 14619 14618 14617 14616 14615 14614 14613 14612 14611 14610 14609 14608 14607 14606 14605 14604 14603 14602 14601 14600 14599 14598 14597 14596 14595 14594 14593 14592 14591 14590 14589 14588 14587 14586 14585 14584 14583 14582 14581 14580 14579 14578 14217 13848 13471 13086 12693 12292 11883 11466 11041 10608 10167 09718 09261 08796 08323 07842 07353 06856 06351 05838 05317 04788 04251 03706 03153 02592 02023 01446 00861 00268 
00518 01107 01688 02261 02826 03383 03932 04473 05006 05531 06048 06557 07058 07551 08036 08513 08982 09443 09896 10341 10778 11207 11628 12041 12446 12843 13232 13613 13986 14351 14350 14349 14348 14347 14346 14345 14344 14343 14342 14341 14340 14339 14338 14337 14336 14335 14334 14333 14332 14331 14330 14329 14328 14327 14326 14325 14324 14323 14322 14321 14320 14319 14318 14317 14316 14315 14314 14313 14312 14311 14310 14309 14308 14307 14306 14305 14304 14303 14302 14301 14300 14299 14298 14297 14296 14295 14294 14293 14292 14291 14290 14289 14288 14287 14286 14285 14284 14283 14282 14281 14280 14279 14278 14277 14276 14275 14274 14273 14272 14271 14270 14269 14268 14267 14266 14265 14264 14263 14262 14261 14260 14259 14258 14257 14256 14255 14254 14253 14252 14251 14250 14249 14248 14247 14246 14245 14244 14243 14242 14241 14240 14239 14238 14237 14236 14235 14234 14233 14232 14231 14230 14229 14228 14227 14226 14225 14224 14223 14222 14221 14220 14219 14218 13849 13472 13087 12694 12293 11884 11467 11042 10609 10168 09719 09262 08797 08324 07843 07354 06857 06352 05839 05318 04789 04252 03707 03154 02593 02024 01447 00862 00269 
00517 01106 01687 02260 02825 03382 03931 04472 05005 05530 06047 06556 07057 07550 08035 08512 08981 09442 09895 10340 10777 11206 11627 12040 12445 12842 13231 13612 13985 13984 13983 13982 13981 13980 13979 13978 13977 13976 13975 13974 13973 13972 13971 13970 13969 13968 13967 13966 13965 13964 13963 13962 13961 13960 13959 13958 13957 13956 13955 13954 13953 13952 13951 13950 13949 13948 13947 13946 13945 13944 13943 13942 13941 13940 13939 13938 13937 13936 13935 13934 13933 13932 13931 13930 13929 13928 13927 13926 13925 13924 13923 13922 13921 13920 13919 13918 13917 13916 13915 13914 13913 13912 13911 13910 13909 13908 13907 13906 13905 13904 13903 13902 13901 13900 13899 13898 13897 13896 13895 13894 13893 13892 13891 13890 13889 13888 13887 13886 13885 13884 13883 13882 13881 13880 13879 13878 13877 13876 13875 13874 13873 13872 13871 13870 13869 13868 13867 13866 13865 13864 13863 13862 13861 13860 13859 13858 13857 13856 13855 13854 13853 13852 13851 13850 13473 13088 12695 12294 11885 11468 11043 10610 10169 09720 09263 08798 08325 07844 07355 06858 06353 05840 05319 04790 04253 03708 03155 02594 02025 01448 00863 00270 
00516 01105 01686 02259 02824 03381 03930 04471 05004 05529 06046 06555 07056 07549 08034 08511 08980 09441 09894 10339 10776 11205 11626 12039 12444 12841 13230 13611 13610 13609 13608 13607 13606 13605 13604 13603 13602 13601 13600 13599 13598 13597 13596 13595 13594 13593 13592 13591 13590 13589 13588 13587 13586 13585 13584 13583 13582 13581 13580 13579 13578 13577 13576 13575 13574 13573 13572 13571 13570 13569 13568 13567 13566 13565 13564 13563 13562 13561 13560 13559 13558 13557 13556 13555 13554 13553 13552 13551 13550 13549 13548 13547 13546 13545 13544 13543 13542 13541 13540 13539 13538 13537 13536 13535 13534 13533 13532 13531 13530 13529 13528 13527 13526 13525 13524 13523 13522 13521 13520 13519 13518 13517 13516 13515 13514 13513 13512 13511 13510 13509 13508 13507 13506 13505 13504 13503 13502 13501 13500 13499 13498 13497 13496 13495 13494 13493 13492 13491 13490 13489 13488 13487 13486 13485 13484 13483 13482 13481 13480 13479 13478 13477 13476 13475 13474 13089 12696 12295 11886 11469 11044 10611 10170 09721 09264 08799 08326 07845 07356 06859 06354 05841 05320 04791 04254 03709 03156 02595 02026 01449 00864 00271 
00515 01104 01685 02258 02823 03380 03929 04470 05003 05528 06045 06554 07055 07548 08033 08510 08979 09440 09893 10338 10775 11204 11625 12038 12443 12840 13229 13228 13227 13226 13225 13224 13223 13222 13221 13220 13219 13218 13217 13216 13215 13214 13213 13212 13211 13210 13209 13208 13207 13206 13205 13204 13203 13202 13201 13200 13199 13198 13197 13196 13195 13194 13193 13192 13191 13190 13189 13188 13187 13186 13185 13184 13183 13182 13181 13180 13179 13178 13177 13176 13175 13174 13173 13172 13171 13170 13169 13168 13167 13166 13165 13164 13163 13162 13161 13160 13159 13158 13157 13156 13155 13154 13153 13152 13151 13150 13149 13148 13147 13146 13145 13144 13143 13142 13141 13140 13139 13138 13137 13136 13135 13134 13133 13132 13131 13130 13129 13128 13127 13126 13125 13124 13123 13122 13121 13120 13119 13118 13117 13116 13115 13114 13113 13112 13111 13110 13109 13108 13107 13106 13105 13104 13103 13102 13101 13100 13099 13098 13097 13096 13095 13094 13093 13092 13091 13090 12697 12296 11887 11470 11045 10612 10171 09722 09265 08800 08327 07846 07357 06860 06355 05842 05321 04792 04255 03710 03157 02596 02027 01450 00865 00272 
00514 01103 01684 02257 02822 03379 03928 04469 05002 05527 06044 06553 07054 07547 08032 08509 08978 09439 09892 10337 10774 11203 11624 12037 12442 12839 12838 12837 12836 12835 12834 12833 12832 12831 12830 12829 12828 12827 12826 12825 12824 12823 12822 12821 12820 12819 12818 12817 12816 12815 12814 12813 12812 12811 12810 12809 12808 12807 12806 12805 12804 12803 12802 12801 12800 12799 12798 12797 12796 12795 12794 12793 12792 12791 12790 12789 12788 12787 12786 12785 12784 12783 12782 12781 12780 12779 12778 12777 12776 12775 12774 12773 12772 12771 12770 12769 12768 12767 12766 12765 12764 12763 12762 12761 12760 12759 12758 12757 12756 12755 12754 12753 12752 12751 12750 12749 12748 12747 12746 12745 12744 12743 12742 12741 12740 12739 12738 12737 12736 12735 12734 12733 12732 12731 12730 12729 12728 12727 12726 12725 12724 12723 12722 12721 12720 12719 12718 12717 12716 12715 12714 12713 12712 12711 12710 12709 12708 12707 12706 12705 12704 12703 12702 12701 12700 12699 12698 12297 11888 11471 11046 10613 10172 09723 09266 08801 08328 07847 07358 06861 06356 05843 05322 04793 04256 03711 03158 02597 02028 01451 00866 00273 
00513 01102 01683 02256 02821 03378 03927 04468 05001 05526 06043 06552 07053 07546 08031 08508 08977 09438 09891 10336 10773 11202 11623 12036 12441 12440 12439 12438 12437 12436 12435 12434 12433 12432 12431 12430 12429 12428 12427 12426 12425 12424 12423 12422 12421 12420 12419 12418 12417 12416 12415 12414 12413 12412 12411 12410 12409 12408 12407 12406 12405 12404 12403 12402 12401 12400 12399 12398 12397 12396 12395 12394 12393 12392 12391 12390 12389 12388 12387 12386 12385 12384 12383 12382 12381 12380 12379 12378 12377 12376 12375 12374 12373 12372 12371 12370 12369 12368 12367 12366 12365 12364 12363 12362 12361 12360 12359 12358 12357 12356 12355 12354 12353 12352 12351 12350 12349 12348 12347 12346 12345 12344 12343 12342 12341 12340 12339 12338 12337 12336 12335 12334 12333 12332 12331 12330 12329 12328 12327 12326 12325 12324 12323 12322 12321 12320 12319 12318 12317 12316 12315 12314 12313 12312 12311 12310 12309 12308 12307 12306 12305 12304 12303 12302 12301 12300 12299 12298 11889 11472 11047 10614 10173 09724 09267 08802 08329 07848 07359 06862 06357 05844 05323 04794 04257 03712 03159 02598 02029 01452 00867 00274 
00512 01101 01682 02255 02820 03377 03926 04467 05000 05525 06042 06551 07052 07545 08030 08507 08976 09437 09890 10335 10772 11201 11622 12035 12034 12033 12032 12031 12030 12029 12028 12027 12026 12025 12024 12023 12022 12021 12020 12019 12018 12017 12016 12015 12014 12013 12012 12011 12010 12009 12008 12007 12006 12005 12004 12003 12002 12001 12000 11999 11998 11997 11996 11995 11994 11993 11992 11991 11990 11989 11988 11987 11986 11985 11984 11983 11982 11981 11980 11979 11978 11977 11976 11975 11974 11973 11972 11971 11970 11969 11968 11967 11966 11965 11964 11963 11962 11961 11960 11959 11958 11957 11956 11955 11954 11953 11952 11951 11950 11949 11948 11947 11946 11945 11944 11943 11942 11941 11940 11939 11938 11937 11936 11935 11934 11933 11932 11931 11930 11929 11928 11927 11926 11925 11924 11923 11922 11921 11920 11919 11918 11917 11916 11915 11914 11913 11912 11911 11910 11909 11908 11907 11906 11905 11904 11903 11902 11901 11900 11899 11898 11897 11896 11895 11894 11893 11892 11891 11890 11473 11048 10615 10174 09725 09268 08803 08330 07849 07360 06863 06358 05845 05324 04795 04258 03713 03160 02599 02030 01453 00868 00275 
00511 01100 01681 02254 02819 03376 03925 04466 04999 05524 06041 06550 07051 07544 08029 08506 08975 09436 09889 10334 10771 11200 11621 11620 11619 11618 11617 11616 11615 11614 11613 11612 11611 11610 11609 11608 11607 11606 11605 11604 11603 11602 11601 11600 11599 11598 11597 11596 11595 11594 11593 11592 11591 11590 11589 11588 11587 11586 11585 11584 11583 11582 11581 11580 11579 11578 11577 11576 11575 11574 11573 11572 11571 11570 11569 11568 11567 11566 11565 11564 11563 11562 11561 11560 11559 11558 11557 11556 11555 11554 11553 11552 11551 11550 11549 11548 11547 11546 11545 11544 11543 11542 11541 11540 11539 11538 11537 11536 11535 11534 11533 11532 11531 11530 11529 11528 11527 11526 11525 11524 11523 11522 11521 11520 11519 11518 11517 11516 11515 11514 11513 11512 11511 11510 11509 11508 11507 11506 11505 11504 11503 11502 11501 11500 11499 11498 11497 11496 11495 11494 11493 11492 11491 11490 11489 11488 11487 11486 11485 11484 11483 11482 11481 11480 11479 11478 11477 11476 11475 11474 11049 10616 10175 09726 09269 08804 08331 07850 07361 06864 06359 05846 05325 04796 04259 03714 03161 02600 02031 01454 00869 00276 
00510 01099 01680 02253 02818 03375 03924 04465 04998 05523 06040 06549 07050 07543 08028 08505 08974 09435 09888 10333 10770 11199 11198 11197 11196 11195 11194 11193 11192 11191 11190 11189 11188 11187 11186 11185 11184 11183 11182 11181 11180 11179 11178 11177 11176 11175 11174 11173 11172 11171 11170 11169 11168 11167 11166 11165 11164 11163 11162 11161 11160 11159 11158 11157 11156 11155 11154 11153 11152 11151 11150 11149 11148 11147 11146 11145 11144 11143 11142 11141 11140 11139 11138 11137 11136 11135 11134 11133 11132 11131 11130 11129 11128 11127 11126 11125 11124 11123 11122 11121 11120 11119 11118 11117 11116 11115 11114 11113 11112 11111 11110 11109 11108 11107 11106 11105 11104 11103 11102 11101 11100 11099 11098 11097 11096 11095 11094 11093 11092 11091 11090 11089 11088 11087 11086 11085 11084 11083 11082 11081 11080 11079 11078 11077 11076 11075 11074 11073 11072 11071 11070 11069 11068 11067 11066 11065 11064 11063 11062 11061 11060 11059 11058 11057 11056 11055 11054 11053 11052 11051 11050 10617 10176 09727 09270 08805 08332 07851 07362 06865 06360 05847 05326 04797 04260 03715 03162 02601 02032 01455 00870 00277 
00509 01098 01679 02252 02817 03374 03923 04464 04997 05522 06039 06548 07049 07542 08027 08504 08973 09434 09887 10332 10769 10768 10767 10766 10765 10764 10763 10762 10761 10760 10759 10758 10757 10756 10755 10754 10753 10752 10751 10750 10749 10748 10747 10746 10745 10744 10743 10742 10741 10740 10739 10738 10737 10736 10735 10734 10733 10732 10731 10730 10729 10728 10727 10726 10725 10724 10723 10722 10721 10720 10719 10718 10717 10716 10715 10714 10713 10712 10711 10710 10709 10708 10707 10706 10705 10704 10703 10702 10701 10700 10699 10698 10697 10696 10695 10694 10693 10692 10691 10690 10689 10688 10687 10686 10685 10684 10683 10682 10681 10680 10679 10678 10677 10676 10675 10674 10673 10672 10671 10670 10669 10668 10667 10666 10665 10664 10663 10662 10661 10660 10659 10658 10657 10656 10655 10654 10653 10652 10651 10650 10649 10648 10647 10646 10645 10644 10643 10642 10641 10640 10639 10638 10637 10636 10635 10634 10633 10632 10631 10630 10629 10628 10627 10626 10625 10624 10623 10622 10621 10620 10619 10618 10177 09728 09271 08806 08333 07852 07363 06866 06361 05848 05327 04798 04261 03716 03163 02602 02033 01456 00871 00278 
00508 01097 01678 02251 02816 03373 03922 04463 04996 05521 06038 06547 07048 07541 08026 08503 08972 09433 09886 10331 10330 10329 10328 10327 10326 10325 10324 10323 10322 10321 10320 10319 10318 10317 10316 10315 10314 10313 10312 10311 10310 10309 10308 10307 10306 10305 10304 10303 10302 10301 10300 10299 10298 10297 10296 10295 10294 10293 10292 10291 10290 10289 10288 10287 10286 10285 10284 10283 10282 10281 10280 10279 10278 10277 10276 10275 10274 10273 10272 10271 10270 10269 10268 10267 10266 10265 10264 10263 10262 10261 10260 10259 10258 10257 10256 10255 10254 10253 10252 10251 10250 10249 10248 10247 10246 10245 10244 10243 10242 10241 10240 10239 10238 10237 10236 10235 10234 10233 10232 10231 10230 10229 10228 10227 10226 10225 10224 10223 10222 10221 10220 10219 10218 10217 10216 10215 10214 10213 10212 10211 10210 10209 10208 10207 10206 10205 10204 10203 10202 10201 10200 10199 10198 10197 10196 10195 10194 10193 10192 10191 10190 10189 10188 10187 10186 10185 10184 10183 10182 10181 10180 10179 10178 09729 09272 08807 08334 07853 07364 06867 06362 05849 05328 04799 04262 03717 03164 02603 02034 01457 00872 00279 
00507 01096 01677 02250 02815 03372 03921 04462 04995 05520 06037 06546 07047 07540 08025 08502 08971 09432 09885 09884 09883 09882 09881 09880 09879 09878 09877 09876 09875 09874 09873 09872 09871 09870 09869 09868 09867 09866 09865 09864 09863 09862 09861 09860 09859 09858 09857 09856 09855 09854 09853 09852 09851 09850 09849 09848 09847 09846 09845 09844 09843 09842 09841 09840 09839 09838 09837 09836 09835 09834 09833 09832 09831 09830 09829 09828 09827 09826 09825 09824 09823 09822 09821 09820 09819 09818 09817 09816 09815 09814 09813 09812 09811 09810 09809 09808 09807 09806 09805 09804 09803 09802 09801 09800 09799 09798 09797 09796 09795 09794 09793 09792 09791 09790 09789 09788 09787 09786 09785 09784 09783 09782 09781 09780 09779 09778 09777 09776 09775 09774 09773 09772 09771 09770 09769 09768 09767 09766 09765 09764 09763 09762 09761 09760 09759 09758 09757 09756 09755 09754 09753 09752 09751 09750 09749 09748 09747 09746 09745 09744 09743 09742 09741 09740 09739 09738 09737 09736 09735 09734 09733 09732 09731 09730 09273 08808 08335 07854 07365 06868 06363 05850 05329 04800 04263 03718 03165 02604 02035 01458 00873 00280 
00506 01095 01676 02249 02814 03371 03920 04461 04994 05519 06036 06545 07046 07539 08024 08501 08970 09431 09430 09429 09428 09427 09426 09425 09424 09423 09422 09421 09420 09419 09418 09417 09416 09415 09414 09413 09412 09411 09410 09409 09408 09407 09406 09405 09404 09403 09402 09401 09400 09399 09398 09397 09396 09395 09394 09393 09392 09391 09390 09389 09388 09387 09386 09385 09384 09383 09382 09381 09380 09379 09378 09377 09376 09375 09374 09373 09372 09371 09370 09369 09368 09367 09366 09365 09364 09363 09362 09361 09360 09359 09358 09357 09356 09355 09354 09353 09352 09351 09350 09349 09348 09347 09346 09345 09344 09343 09342 09341 09340 09339 09338 09337 09336 09335 09334 09333 09332 09331 09330 09329 09328 09327 09326 09325 09324 09323 09322 09321 09320 09319 09318 09317 09316 09315 09314 09313 09312 09311 09310 09309 09308 09307 09306 09305 09304 09303 09302 09301 09300 09299 09298 09297 09296 09295 09294 09293 09292 09291 09290 09289 09288 09287 09286 09285 09284 09283 09282 09281 09280 09279 09278 09277 09276 09275 09274 08809 08336 07855 07366 06869 06364 05851 05330 04801 04264 03719 03166 02605 02036 01459 00874 00281 
00505 01094 01675 02248 02813 03370 03919 04460 04993 05518 06035 06544 07045 07538 08023 08500 08969 08968 08967 08966 08965 08964 08963 08962 08961 08960 08959 08958 08957 08956 08955 08954 08953 08952 08951 08950 08949 08948 08947 08946 08945 08944 08943 08942 08941 08940 08939 08938 08937 08936 08935 08934 08933 08932 08931 08930 08929 08928 08927 08926 08925 08924 08923 08922 08921 08920 08919 08918 08917 08916 08915 08914 08913 08912 08911 08910 08909 08908 08907 08906 08905 08904 08903 08902 08901 08900 08899 08898 08897 08896 08895 08894 08893 08892 08891 08890 08889 08888 08887 08886 08885 08884 08883 08882 08881 08880 08879 08878 08877 08876 08875 08874 08873 08872 08871 08870 08869 08868 08867 08866 08865 08864 08863 08862 08861 08860 08859 08858 08857 08856 08855 08854 08853 08852 08851 08850 08849 08848 08847 08846 08845 08844 08843 08842 08841 08840 08839 08838 08837 08836 08835 08834 08833 08832 08831 08830 08829 08828 08827 08826 08825 08824 08823 08822 08821 08820 08819 08818 08817 08816 08815 08814 08813 08812 08811 08810 08337 07856 07367 06870 06365 05852 05331 04802 04265 03720 03167 02606 02037 01460 00875 00282 
